department,district,allocated_budget,spent_budget,month,financial_year
Agriculture,West,83471988.46,5694726.21,October,2023-24
Defense,South,31462938.37,2049954.68,September,2023-24
Education,East,12297190.46,915082.01,May,2024-25
Science,West,41150063.42,2295541.99,December,2023-24
Health,West,32844114.93,1929936.37,September,2023-24
Defense,South,47169521.28,2679812.97,August,2024-25
Energy,West,40475502.42,2450454.57,December,2023-24
Infrastructure,North,69101101.11,5140012.74,March,2024-25
Health,North,33593001.39,1952097.35,August,2024-25
Health,South,21533479.13,1113243.81,October,2023-24
Health,East,64472968.7,3804062.21,October,2024-25
Health,West,84483158.59,5544283.98,May,2023-24
Health,West,60945218.64,3922882.85,June,2023-24
Education,South,88781313.72,23977476.95,July,2024-25
Infrastructure,West,17728947.51,1923661.11,December,2024-25
Agriculture,West,86219918.6,4650171.43,September,2024-25
Energy,East,81356602.52,4761937.54,June,2024-25
Defense,West,58703766.46,3490704.02,September,2024-25
Infrastructure,North,33251830.23,1966517.27,October,2023-24
Health,Central,53036944.18,3133601.05,July,2024-25
Infrastructure,South,63622421.57,3334703.87,November,2023-24
Agriculture,Central,76809576.98,4858863.12,September,2024-25
Energy,North,14096410.05,902252.34,April,2024-25
Health,East,17224572.66,966582.02,December,2023-24
Defense,Central,54793275.68,3948485.49,August,2024-25
Infrastructure,Central,51874808.57,3422380.91,August,2023-24
Education,East,88218753.59,5794282.22,December,2023-24
Energy,Central,70526313.28,4185400.47,January,2024-25
Health,East,84264113.91,4555631.81,September,2024-25
Infrastructure,West,11983276.66,770426.96,June,2024-25
Health,East,88963544.68,667494.6,August,2023-24
Health,Central,80999013.64,4331297.8,January,2023-24
Health,West,86970635.87,6071199.5,August,2023-24
Agriculture,East,50959039.69,3525831.01,April,2023-24
Infrastructure,West,65093463.66,3930007.5,June,2023-24
Science,West,66115248.04,3354672.89,May,2024-25
Education,South,66127584.43,4854558.74,January,2024-25
Agriculture,East,78712604.75,4639818.42,June,2023-24
Agriculture,Central,81237661.43,10007594.06,December,2024-25
Infrastructure,North,68425650.04,3704655.01,January,2023-24
Infrastructure,East,57669173.49,3613218.12,August,2023-24
Infrastructure,Central,60185012.04,4511946.74,February,2024-25
Education,North,30055730.46,389631.92,April,2024-25
Defense,Central,12184760.19,788085.17,April,2023-24
Agriculture,West,27020000.26,1693228.94,August,2024-25
Science,West,55904680.63,464898.42,May,2024-25
Agriculture,West,61401248.41,4568054.89,August,2024-25
Infrastructure,South,66453194.72,7893202.35,April,2024-25
Education,East,14092723.19,950754.9,October,2024-25
Health,East,61424180.77,4300169.42,February,2023-24
Energy,East,29334131.52,1705315.98,May,2024-25
Education,Central,96526274.2,5162920.58,April,2023-24
Defense,South,57726836.31,4036151.28,November,2023-24
Energy,Central,31986127.49,2105946.58,January,2024-25
Health,West,54519683.26,3437795.48,May,2024-25
Education,West,26035220.99,1747657.09,August,2023-24
Infrastructure,East,40934587.52,2572087.37,October,2023-24
Education,East,48886670.07,3299673.05,October,2023-24
Energy,South,81521013.3,5847183.48,June,2024-25
Infrastructure,North,23774087.83,1314711.82,September,2024-25
Science,West,52686199.24,2892476.64,November,2024-25
Education,Central,26417010.71,8728487.18,November,2024-25
Infrastructure,East,68043488.37,3862049.79,May,2023-24
Defense,South,86536775.01,5143938.6,December,2023-24
Energy,Central,91368433.7,5820898.39,April,2023-24
Energy,Central,29828282.98,1701806.46,November,2023-24
Defense,South,61511836.83,3667543.44,March,2024-25
Defense,South,61764575.67,616996.68,June,2024-25
Science,West,23697580.9,1604318.78,December,2023-24
Science,West,50538437.59,5091852.78,January,2023-24
Health,West,43313067.47,2222561.19,November,2023-24
Energy,South,61560054.49,3296031.57,August,2023-24
Agriculture,North,13989484.47,844321.98,August,2024-25
Infrastructure,East,63854171.94,664795.27,January,2023-24
Energy,North,51737919.9,2991580.71,March,2024-25
Infrastructure,West,92150352.03,6547882.35,March,2023-24
Defense,Central,42630773.46,2596006.87,June,2024-25
Science,Central,96961635.37,7117441.5,January,2023-24
Infrastructure,North,20267107.27,2269667.92,June,2023-24
Infrastructure,North,72109809.07,5174930.98,February,2023-24
Infrastructure,West,46522225.2,3308518.01,November,2023-24
Education,West,20025476.44,1054899.83,April,2023-24
Infrastructure,West,30067115.88,1632750.52,November,2023-24
Education,South,25829128.95,2594670.64,February,2024-25
Agriculture,North,60621594.36,3597180.95,January,2024-25
Defense,East,49596969.96,3434571.02,October,2023-24
Defense,Central,41807430.76,5095694.34,May,2024-25
Education,South,91415892.75,6529210.11,September,2024-25
Energy,East,30740562.95,294404.88,January,2024-25
Education,East,19653884.69,994416.64,November,2023-24
Defense,North,41760362.98,3095766.0,September,2023-24
Agriculture,West,39651737.12,563939.65,February,2024-25
Defense,North,89020258.98,6181173.85,December,2024-25
Science,North,65045685.35,4558699.47,October,2023-24
Defense,North,94129294.72,5179490.06,December,2023-24
Energy,South,94089632.66,6238677.65,January,2024-25
Agriculture,South,30227977.0,288224.98,March,2024-25
Infrastructure,Central,19248220.8,1152216.31,December,2023-24
Education,East,71428327.59,4796289.48,June,2024-25
Education,North,35235705.28,1918933.72,September,2023-24
Energy,Central,48449753.78,3423950.14,February,2024-25
Health,Central,74058752.74,5225647.63,June,2023-24
Health,South,33332789.97,2214817.97,January,2024-25
Infrastructure,North,95573581.73,6893434.06,July,2024-25
Defense,West,45992879.81,2313321.84,July,2023-24
Science,East,14229642.99,890022.29,June,2024-25
Defense,South,44048452.44,400965.28,March,2024-25
Defense,South,84906216.72,5453695.59,September,2024-25
Defense,North,55985554.56,3345874.61,August,2024-25
Science,South,49570140.04,3675074.62,March,2023-24
Infrastructure,Central,17580207.92,192440.64,June,2024-25
Education,West,18092047.32,961603.57,July,2024-25
Infrastructure,East,47471967.7,3372142.02,January,2023-24
Infrastructure,East,20739521.31,1385829.97,June,2023-24
Education,West,66296154.92,4468924.03,July,2023-24
Science,East,43259760.27,2767902.19,August,2023-24
Science,East,58145690.51,4250392.06,December,2024-25
Science,South,76421978.24,4595613.27,June,2023-24
Science,West,56447017.76,2980873.73,July,2023-24
Infrastructure,North,25137333.59,1395994.21,March,2024-25
Education,West,16216346.62,1519493.27,June,2023-24
Energy,North,58659756.9,6981416.73,December,2024-25
Infrastructure,North,64580327.85,3363199.37,May,2023-24
Education,West,54841204.96,3585867.44,April,2024-25
Science,East,27121156.2,199947.39,December,2024-25
Energy,South,78894212.73,5530753.51,March,2024-25
Health,East,48465433.84,3316947.77,July,2023-24
Health,East,58717849.14,3441197.02,February,2024-25
Education,East,16508346.75,1181198.91,April,2024-25
Infrastructure,West,21866500.68,1322630.52,April,2023-24
Agriculture,Central,35459831.02,2144446.98,November,2024-25
Health,West,81328660.8,8155956.99,January,2023-24
Energy,South,76926719.3,7659129.24,January,2024-25
Health,North,57040438.89,3587160.75,August,2023-24
Education,Central,89791052.2,5475744.86,June,2024-25
Defense,Central,83963067.48,9421389.83,December,2024-25
Science,West,33778740.52,2303879.18,October,2023-24
Energy,South,69842142.67,3981807.42,February,2024-25
Defense,North,97654491.3,5064047.84,August,2024-25
Energy,East,93801571.23,6006989.07,August,2024-25
Education,Central,79574284.78,4659840.31,March,2023-24
Education,South,15332583.59,994969.69,September,2024-25
Science,East,81169169.29,5595759.75,February,2023-24
